{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416848739000L, 'id': 59503, 'name': 'Zeljamin'} 'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1415616552000L, 'id': 12517, 'name': 'disabledmuffin'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1408695528000L, 'id': 8315, 'name': 'SilkEStylez'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416936783000L, 'id': 6887, 'name': 'tylinco'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 524, 'summonerLevel': 30, 'revisionDate': 1416928683000L, 'id': 7991, 'name': 'Ejunk'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Orianna 
{'profileIconId': 604, 'summonerLevel': 30, 'revisionDate': 1416722344000L, 'id': 6370, 'name': 'Tlaon'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1412405301000L, 'id': 38811, 'name': 'Tinneas'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 622, 'summonerLevel': 30, 'revisionDate': 1415987193000L, 'id': 21310, 'name': 'BackstabuZ'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 0, 'summonerLevel': 30, 'revisionDate': 1416612345000L, 'id': 405778, 'name': 'TalkGibberish'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1410109756000L, 'id': 226583, 'name': 'Fenlong'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1417021325000L, 'id': 7341, 'name': 'Talbatross'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Maokai 
{'profileIconId': 549, 'summonerLevel': 30, 'revisionDate': 1416997628000L, 'id': 391543, 'name': 'davisthegreatest'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Maokai 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416913981000L, 'id': 7141, 'name': 'WhatUpBrownBear'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1415980516000L, 'id': 470216, 'name': 'SvnDemons'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1416624593000L, 'id': 54642, 'name': 'kissing owwies'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416912203000L, 'id': 3335, 'name': 'Effulgent'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1410862614000L, 'id': 3258, 'name': 'Zapperkhan'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416984124000L, 'id': 6833, 'name': 'gnowf'} 'mostUsedChampion': Orianna  'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1414217577000L, 'id': 474630, 'name': 'hellpacts'} 'mostUsedChampion': Orianna  'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs 
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1398442333000L, 'id': 8791, 'name': 'JookBoxx'} 'mostUsedChampion': Orianna  'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs 
{'profileIconId': 721, 'summonerLevel': 30, 'revisionDate': 1416844944000L, 'id': 7250, 'name': 'Crs WizFujiiN'} 'mostUsedChampion': Orianna  'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1416837609000L, 'id': 76174, 'name': 'Brodin'} 'mostUsedChampion': Orianna  'mostUsedChampion': Maokai  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1415722251000L, 'id': 22510, 'name': 'Lucky Loafers'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416985022000L, 'id': 216218, 'name': 'Saramago'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1416984724000L, 'id': 315261, 'name': 'Timoglor'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416609352000L, 'id': 8592, 'name': 'Alottabeast'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1415074443000L, 'id': 9902, 'name': 'Miro'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 719, 'summonerLevel': 30, 'revisionDate': 1417001831000L, 'id': 3321, 'name': 'RiotZALE'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1416054335000L, 'id': 4765, 'name': 'Ysera'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1408695528000L, 'id': 8315, 'name': 'SilkEStylez'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416936783000L, 'id': 6887, 'name': 'tylinco'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 524, 'summonerLevel': 30, 'revisionDate': 1416928683000L, 'id': 7991, 'name': 'Ejunk'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Orianna 
{'profileIconId': 604, 'summonerLevel': 30, 'revisionDate': 1416722344000L, 'id': 6370, 'name': 'Tlaon'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1412405301000L, 'id': 38811, 'name': 'Tinneas'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 622, 'summonerLevel': 30, 'revisionDate': 1415987193000L, 'id': 21310, 'name': 'BackstabuZ'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 0, 'summonerLevel': 30, 'revisionDate': 1416612345000L, 'id': 405778, 'name': 'TalkGibberish'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1410109756000L, 'id': 226583, 'name': 'Fenlong'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1417021325000L, 'id': 7341, 'name': 'Talbatross'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Maokai 
{'profileIconId': 549, 'summonerLevel': 30, 'revisionDate': 1416997628000L, 'id': 391543, 'name': 'davisthegreatest'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Maokai 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416913981000L, 'id': 7141, 'name': 'WhatUpBrownBear'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1415980516000L, 'id': 470216, 'name': 'SvnDemons'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1416624593000L, 'id': 54642, 'name': 'kissing owwies'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416912203000L, 'id': 3335, 'name': 'Effulgent'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1410862614000L, 'id': 3258, 'name': 'Zapperkhan'} 'mostUsedChampion': Orianna  'mostUsedChampion': Caitlyn  'mostUsedChampion': Maokai 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416984124000L, 'id': 6833, 'name': 'gnowf'} 'mostUsedChampion': Orianna  'mostUsedChampion': Nami  'mostUsedChampion': Nami 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1414217577000L, 'id': 474630, 'name': 'hellpacts'} 'mostUsedChampion': Orianna  'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs 
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1398442333000L, 'id': 8791, 'name': 'JookBoxx'} 'mostUsedChampion': Orianna  'mostUsedChampion': Ziggs  'mostUsedChampion': Ziggs 
{'profileIconId': 721, 'summonerLevel': 30, 'revisionDate': 1416844944000L, 'id': 7250, 'name': 'Crs WizFujiiN'} 'mostUsedChampion': Orianna  'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1416837609000L, 'id': 76174, 'name': 'Brodin'} 'mostUsedChampion': Orianna  'mostUsedChampion': Maokai  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1415722251000L, 'id': 22510, 'name': 'Lucky Loafers'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416985022000L, 'id': 216218, 'name': 'Saramago'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1416984724000L, 'id': 315261, 'name': 'Timoglor'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416609352000L, 'id': 8592, 'name': 'Alottabeast'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1415074443000L, 'id': 9902, 'name': 'Miro'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 719, 'summonerLevel': 30, 'revisionDate': 1417001831000L, 'id': 3321, 'name': 'RiotZALE'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1416054335000L, 'id': 4765, 'name': 'Ysera'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 524, 'summonerLevel': 30, 'revisionDate': 1417038085000L, 'id': 7991, 'name': 'Ejunk'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Orianna 
